latitude;longitude;Название;Описание;Адрес
56.824624;60.630756;Центральная городская клиническая больница №1;;Декабристов, 15, 4 этаж
56.807597;60.540489;Центральная городская больница №6;;Серафимы Дерябиной, 34а, 3 этаж
56.888211;60.573832;Городская клиническая больница №14;;22 Партсъезда, 15а, 2 этаж
56.842689;60.579811;Центральная городская больница №2 им. А.А. Миславского;;Северный переулок, 2, 2 этаж
56.838149;60.55756;Детская городская клиническая больница №11;;Нагорная, 48, 2 этаж
56.788222;60.776731;Городская травматологическая больница №36;;Центральная, 2
56.763382;60.709366;Центральная городская больница №20;;Дагестанская, 3
56.808357;60.536683;Областная детская клиническая больница №1;;Серафимы Дерябиной, 32/1 к А, 4 этаж
56.783116;60.601265;Центральная городская клиническая больница №24;;Рижский переулок, 16/2, 2 этаж
56.906107;60.827329;Берёзовская центральная городская больница;;Шиловская, 28/5, 2 этаж
56.897157;59.937178;Первоуральская городская больница;;Медиков, 3а/5
56.794892;59.904147;Ревдинская городская больница;;Олега Кошевого, 4
56.894919;60.482253;Детская городская клиническая больница №9;;Решётская, 51/1, 4 этаж
56.810268;60.560932;Свердловская областная клиническая больница №1;;Волгоградская, 185
56.824624;60.630756;Центральная городская клиническая больница №1;;Декабристов, 15
56.807597;60.540489;Центральная городская больница №6;;Серафимы Дерябиной, 34а, 5 этаж
56.887112;60.570706;Городская клиническая больница №14;;Медицинский переулок, 2, 6 этаж
56.763382;60.709366;Центральная городская больница №20;;Дагестанская, 3
56.809041;60.537729;Областная детская клиническая больница №1;;Серафимы Дерябиной, 32/1 к Б, 4 этаж
56.783116;60.601265;Центральная городская клиническая больница №24;;Рижский переулок, 16/2
56.906107;60.827329;Берёзовская центральная городская больница;;Шиловская, 28/5
56.897037;59.93314;Первоуральская городская больница;;Металлургов, 3а, 2 этаж
56.794892;59.904147;Ревдинская городская больница;;Олега Кошевого, 4, 1 этаж
56.894919;60.482253;Детская городская клиническая больница №9;;Решётская, 51/1, 1 этаж
56.810268;60.560932;Свердловская областная клиническая больница №1;;Волгоградская, 185
56.807597;60.540489;Центральная городская больница №6;;Серафимы Дерябиной, 34а, 1 этаж
56.887112;60.570706;Городская клиническая больница №14;;Медицинский переулок, 2, 3 этаж
56.763382;60.709366;Центральная городская больница №20;;Дагестанская, 3
56.809264;60.535744;Областная детская клиническая больница №1;;Серафимы Дерябиной, 32, 4 этаж
56.907374;60.82604;Берёзовская центральная городская больница;;Шиловская, 28/1
56.890697;59.876371;Первоуральская городская больница;;Огнеупорщиков, 38, 4, 5 этаж
56.794892;59.904147;Ревдинская городская больница;;Олега Кошевого, 4, 2 этаж
56.894919;60.482253;Детская городская клиническая больница №9;;Решётская, 51/1, 1, 2 этаж
56.810268;60.560932;Свердловская областная клиническая больница №1;;Волгоградская, 185
